errD_fake,errD_real,errG
0.41935449838638306,-0.48750171065330505,-0.4195288121700287
0.422085165977478,-0.48927199840545654,-0.4203649163246155
0.42774707078933716,-0.4912119507789612,-0.4281664490699768
0.4278424084186554,-0.4935198128223419,-0.4339820444583893
0.4344211220741272,-0.49572211503982544,-0.43662405014038086
0.43818819522857666,-0.49798887968063354,-0.438985139131546
0.4334092438220978,-0.49196702241897583,-0.43324390053749084
0.438076913356781,-0.503202497959137,-0.4359356462955475
0.4380815029144287,-0.5067026019096375,-0.43473875522613525
0.43930816650390625,-0.5001082420349121,-0.4340038001537323
0.427408367395401,-0.5051569938659668,-0.4328930377960205
0.4306184649467468,-0.505094587802887,-0.42626306414604187
0.4427028298377991,-0.506994366645813,-0.4399718642234802
0.4266273081302643,-0.5080251693725586,-0.4287492632865906
0.4446737766265869,-0.5094287991523743,-0.44582265615463257
0.45491456985473633,-0.510552167892456,-0.45700040459632874
0.4572174549102783,-0.5090709924697876,-0.45160117745399475
0.44889530539512634,-0.5135589241981506,-0.4378384053707123
0.43424487113952637,-0.5140150189399719,-0.43764346837997437
0.4515146315097809,-0.515195369720459,-0.4515851140022278
0.44602468609809875,-0.5176458954811096,-0.44726476073265076
0.4539884626865387,-0.5225744843482971,-0.450398325920105
0.4448873996734619,-0.5253999829292297,-0.44027280807495117
0.4427012801170349,-0.5283600091934204,-0.4401836097240448
0.43630364537239075,-0.5299108624458313,-0.4380846619606018
0.4522407352924347,-0.5295827388763428,-0.4499657154083252
0.44578683376312256,-0.5243293046951294,-0.44372910261154175
0.4563566744327545,-0.5253890752792358,-0.4550234079360962
0.4599268138408661,-0.523817777633667,-0.45738375186920166
0.44706547260284424,-0.523960530757904,-0.43976765871047974
0.4418296813964844,-0.5276615619659424,-0.4487467110157013
0.4481472373008728,-0.5277456641197205,-0.4569895267486572
0.4630074203014374,-0.5258793830871582,-0.46281179785728455
0.4556320607662201,-0.5261621475219727,-0.455933153629303
0.4734928607940674,-0.5273073315620422,-0.46969711780548096
0.4632037580013275,-0.5293188691139221,-0.46048057079315186
0.46754926443099976,-0.5251179933547974,-0.4660717248916626
0.4435192942619324,-0.5248189568519592,-0.4402167797088623
0.46581077575683594,-0.531039297580719,-0.46710342168807983
0.44090375304222107,-0.5287289619445801,-0.44321557879447937
0.4627237617969513,-0.530002236366272,-0.46197471022605896
0.46844327449798584,-0.5312958359718323,-0.4580967426300049
0.46549293398857117,-0.53242427110672,-0.4601851999759674
0.4634951651096344,-0.5327095985412598,-0.45684826374053955
0.461624413728714,-0.5326326489448547,-0.4568546414375305
0.4672418236732483,-0.5238086581230164,-0.4666215777397156
0.4511726498603821,-0.5342028141021729,-0.45215362310409546
0.4628283679485321,-0.5388706922531128,-0.4603036642074585
0.4710484743118286,-0.5417823791503906,-0.47085145115852356
0.46372291445732117,-0.5433100461959839,-0.47616684436798096
0.48038652539253235,-0.5438594222068787,-0.48117759823799133
0.48104414343833923,-0.544650673866272,-0.48076045513153076
0.4884416162967682,-0.5366138815879822,-0.4871303141117096
0.48149216175079346,-0.5389421582221985,-0.4790344834327698
0.47277194261550903,-0.5396749377250671,-0.4713614583015442
0.47372668981552124,-0.541060209274292,-0.4681406021118164
0.48050346970558167,-0.5423818826675415,-0.4774673283100128
0.4764055609703064,-0.5431830286979675,-0.4770720601081848
0.47568804025650024,-0.5461679100990295,-0.47352632880210876
0.4827935993671417,-0.5490646362304688,-0.48310667276382446
0.4742119312286377,-0.5531134009361267,-0.47309932112693787
0.47333821654319763,-0.5487297177314758,-0.4848630428314209
0.4908069670200348,-0.5548774003982544,-0.492278128862381
0.48820775747299194,-0.5509728193283081,-0.48930954933166504
0.4965340197086334,-0.552925705909729,-0.4969020187854767
0.49440017342567444,-0.557133138179779,-0.4979049563407898
0.5024948120117188,-0.5568458437919617,-0.503998339176178
0.49822866916656494,-0.558935821056366,-0.49687495827674866
0.5042446255683899,-0.5557750463485718,-0.5027462244033813
0.4852663278579712,-0.5566823482513428,-0.4847368597984314
0.5070488452911377,-0.5605072975158691,-0.5079001188278198
0.501284122467041,-0.5537123680114746,-0.5047287344932556
0.47409868240356445,-0.5628248453140259,-0.4944937825202942
0.5008276104927063,-0.5665849447250366,-0.49983516335487366
0.4936296343803406,-0.5638814568519592,-0.49844053387641907
0.491401344537735,-0.5635434985160828,-0.49220260977745056
0.49930742383003235,-0.5651177167892456,-0.49394935369491577
0.48979729413986206,-0.5672286748886108,-0.4873206913471222
0.4994000494480133,-0.5724276900291443,-0.49491310119628906
0.4835923910140991,-0.568708062171936,-0.48659199476242065
0.5042665600776672,-0.5714664459228516,-0.5037328004837036
0.49797752499580383,-0.5759096741676331,-0.49738413095474243
0.49942612648010254,-0.5719594955444336,-0.506190299987793
0.49143221974372864,-0.5761263966560364,-0.49484094977378845
0.5039312839508057,-0.5756689310073853,-0.5132387280464172
0.5049698352813721,-0.578106164932251,-0.5059992074966431
0.5169399380683899,-0.5768423676490784,-0.5168275833129883
0.502063512802124,-0.5745730996131897,-0.5099369883537292
0.5342497825622559,-0.5778658986091614,-0.5365128517150879
0.5180331468582153,-0.5795773863792419,-0.5180997252464294
0.5359703302383423,-0.5823249220848083,-0.5278077721595764
0.5350122451782227,-0.5853800773620605,-0.5360898375511169
0.5172191262245178,-0.5837172865867615,-0.5172790288925171
0.5158325433731079,-0.5868492126464844,-0.5122477412223816
0.5145869255065918,-0.5845191478729248,-0.5157798528671265
0.5286641120910645,-0.585929811000824,-0.5322532653808594
0.5246637463569641,-0.5841594338417053,-0.5249712467193604
0.5222243666648865,-0.5847004652023315,-0.5185472369194031
0.5283643007278442,-0.5859286189079285,-0.5248175263404846
0.5169060826301575,-0.5872721076011658,-0.5180741548538208
0.5065943002700806,-0.5895812511444092,-0.5036537051200867
0.532879114151001,-0.591423511505127,-0.5292003154754639
0.5276237726211548,-0.5933782458305359,-0.5342759490013123
0.529029905796051,-0.5959675312042236,-0.5281103253364563
0.5188714861869812,-0.5944238901138306,-0.5167825818061829
0.5323954224586487,-0.5949479341506958,-0.5270755290985107
0.5240998268127441,-0.5963904857635498,-0.5348131656646729
0.5486907362937927,-0.5978241562843323,-0.5475835800170898
0.534180223941803,-0.5985037088394165,-0.5334214568138123
0.5331459045410156,-0.597758412361145,-0.5291269421577454
0.5356142520904541,-0.5990756750106812,-0.5379528403282166
0.5406489968299866,-0.5901129245758057,-0.5421656370162964
0.5401706099510193,-0.6007182598114014,-0.5407975912094116
0.541616678237915,-0.6016183495521545,-0.5420562624931335
0.5349205732345581,-0.5918269157409668,-0.535523533821106
0.551123857498169,-0.601210355758667,-0.5493873357772827
0.5402714610099792,-0.5915324091911316,-0.5400537848472595
0.5289459824562073,-0.6060974597930908,-0.5249345302581787
0.5344404578208923,-0.6080429553985596,-0.5369397401809692
0.5430046319961548,-0.6093875169754028,-0.5419826507568359
0.5336131453514099,-0.6076672077178955,-0.5269696116447449
0.5286275148391724,-0.6071857213973999,-0.5317842960357666
0.5390825867652893,-0.6118535995483398,-0.5424623489379883
0.5432552099227905,-0.6123851537704468,-0.5434108376502991
0.550517737865448,-0.6137475967407227,-0.544765293598175
0.5453620553016663,-0.6150690913200378,-0.5425114035606384
0.5415541529655457,-0.6151639223098755,-0.5410389304161072
0.5570963025093079,-0.6161562204360962,-0.5559835433959961
0.5485382676124573,-0.617453932762146,-0.5398367643356323
0.5553824305534363,-0.6183189749717712,-0.5631632208824158
0.5535812377929688,-0.6190521717071533,-0.5544044971466064
0.5647425055503845,-0.6187740564346313,-0.5632010102272034
0.5560024380683899,-0.6194513440132141,-0.5561881065368652
0.5580291748046875,-0.6202871203422546,-0.5566312074661255
0.557459831237793,-0.6195013523101807,-0.5561437010765076
0.5580480694770813,-0.6208661794662476,-0.5567303895950317
0.5576723217964172,-0.6230305433273315,-0.5563132166862488
0.5586657524108887,-0.6240151524543762,-0.5451095700263977
0.5483426451683044,-0.6264928579330444,-0.5488861203193665
0.5502573251724243,-0.6287810206413269,-0.5463640093803406
0.5496328473091125,-0.6309143900871277,-0.5508007407188416
0.5614014267921448,-0.6297022700309753,-0.5611347556114197
0.552609384059906,-0.6305879950523376,-0.5506225228309631
0.5577913522720337,-0.6338353157043457,-0.5714036822319031
0.5663353204727173,-0.6203579306602478,-0.5679211616516113
0.5498994588851929,-0.6304641366004944,-0.5473654866218567
0.5652870535850525,-0.6247236132621765,-0.5575495958328247
0.5654239058494568,-0.644711971282959,-0.5894910097122192
0.5768264532089233,-0.6415354013442993,-0.5720548033714294
0.5688847303390503,-0.6420954465866089,-0.5696183443069458
0.5918129682540894,-0.6427562832832336,-0.5883697867393494
0.5802717804908752,-0.6430320739746094,-0.5785530209541321
0.5824014544487,-0.6416311264038086,-0.5756086111068726
0.5738053321838379,-0.6426697373390198,-0.5693111419677734
0.5633272528648376,-0.6447872519493103,-0.5661284923553467
0.5775362849235535,-0.6466540098190308,-0.5740720629692078
0.5709787011146545,-0.6446071863174438,-0.575654149055481
0.5664912462234497,-0.6437442302703857,-0.5683001279830933
0.5818625092506409,-0.6423225402832031,-0.5747978687286377
0.5827611684799194,-0.6434872150421143,-0.5789400339126587
0.5672690272331238,-0.6402494311332703,-0.572724461555481
0.6004042029380798,-0.6300559639930725,-0.601518452167511
0.5948061943054199,-0.6454098224639893,-0.5859435200691223
0.5808826088905334,-0.6481274366378784,-0.582076370716095
0.58761066198349,-0.646966814994812,-0.5880835056304932
0.5892685055732727,-0.6369755268096924,-0.586459755897522
0.5767765045166016,-0.6400115489959717,-0.5744813680648804
0.6061846017837524,-0.6537248492240906,-0.6036084890365601
0.5892744064331055,-0.6553335189819336,-0.5848875641822815
0.583284854888916,-0.6571635603904724,-0.5813643336296082
0.5915977954864502,-0.6584519147872925,-0.5918806195259094
0.5846531391143799,-0.6595941781997681,-0.5875298976898193
0.5905020236968994,-0.6567203998565674,-0.5900944471359253
0.5852302312850952,-0.655883252620697,-0.5829060077667236
0.6025070548057556,-0.6552982330322266,-0.6061677932739258
0.5737277269363403,-0.6551176309585571,-0.5765826106071472
0.599389910697937,-0.655806303024292,-0.5957600474357605
0.5951175689697266,-0.6542200446128845,-0.5968305468559265
0.6043117642402649,-0.6579636335372925,-0.5976828336715698
0.5962153077125549,-0.6584780216217041,-0.5888878703117371
0.5713641047477722,-0.6587538123130798,-0.5727434754371643
0.5835379958152771,-0.6597120761871338,-0.5945853590965271
0.5484213829040527,-0.6596822738647461,-0.54488605260849
0.5838216543197632,-0.6607710123062134,-0.5779116749763489
0.5933046340942383,-0.6620693802833557,-0.5990511775016785
0.6092803478240967,-0.6632421016693115,-0.6020315885543823
0.6043692231178284,-0.6644002199172974,-0.6054085493087769
0.6062501072883606,-0.6649225950241089,-0.595988929271698
0.5923464894294739,-0.6647099256515503,-0.6000071167945862
0.6108624935150146,-0.6654448509216309,-0.6109707951545715
0.5992466807365417,-0.6664305925369263,-0.5977281332015991
0.6188353896141052,-0.667996346950531,-0.6142829060554504
0.6136532425880432,-0.6686215996742249,-0.5933544039726257
0.609959065914154,-0.6632159948348999,-0.6136906743049622
0.5873070955276489,-0.6698318123817444,-0.6057953238487244
0.6250273585319519,-0.6688392758369446,-0.6247581839561462
0.6078424453735352,-0.665636420249939,-0.6078913807868958
0.604703962802887,-0.6690202951431274,-0.6050295233726501
0.6291061043739319,-0.6697347164154053,-0.6276175379753113
0.627972424030304,-0.6699544191360474,-0.6277236938476562
0.6081857085227966,-0.6694653630256653,-0.60797119140625
0.6077018976211548,-0.6691486239433289,-0.6061081886291504
0.6036977767944336,-0.667633593082428,-0.6029230356216431
0.6188873052597046,-0.6666168570518494,-0.6195698976516724
0.6207122206687927,-0.6499811410903931,-0.6192277073860168
0.621326744556427,-0.6691515445709229,-0.6214624047279358
0.623876690864563,-0.6677075028419495,-0.6238192319869995
0.6055430173873901,-0.6572725176811218,-0.598293125629425
0.5829225778579712,-0.6710989475250244,-0.5791000127792358
0.6350629329681396,-0.6703537106513977,-0.6351600885391235
0.617681622505188,-0.6743284463882446,-0.6148238182067871
0.6206721663475037,-0.6760414838790894,-0.617426335811615
0.6199957132339478,-0.6770065426826477,-0.6201551556587219
0.6179819107055664,-0.6770907044410706,-0.6200317144393921
0.6228379011154175,-0.6770414113998413,-0.620790958404541
0.6045512557029724,-0.6768433451652527,-0.6015045046806335
0.6096738576889038,-0.6773545145988464,-0.6070359945297241
0.6202873587608337,-0.6785799264907837,-0.6235510110855103
0.6145531535148621,-0.6767838597297668,-0.6134874820709229
0.6030724048614502,-0.6767353415489197,-0.5966586470603943
0.6146256923675537,-0.6778450012207031,-0.6163956522941589
0.6009261012077332,-0.6785138249397278,-0.6018812656402588
0.6179381608963013,-0.6791077852249146,-0.6375759840011597
0.6117458343505859,-0.678647518157959,-0.6113365888595581
0.6176532506942749,-0.6721261143684387,-0.6117081046104431
0.6193151473999023,-0.6795958280563354,-0.6180524230003357
0.6192944049835205,-0.680293619632721,-0.6245006322860718
0.6231671571731567,-0.6800179481506348,-0.6234405636787415
0.6062247157096863,-0.6810044050216675,-0.603158712387085
0.6039884090423584,-0.6818411350250244,-0.5994970798492432
0.6126294732093811,-0.6841161251068115,-0.6085863709449768
0.604138195514679,-0.6842061281204224,-0.6071190237998962
0.6181628108024597,-0.6839798092842102,-0.6164804697036743
0.6099035143852234,-0.6846840381622314,-0.6106702089309692
0.603596568107605,-0.6849377155303955,-0.6153892874717712
0.6182869076728821,-0.6786547899246216,-0.6208776831626892
0.6235383749008179,-0.6867942810058594,-0.6240109205245972
0.6257248520851135,-0.685202956199646,-0.6297651529312134
0.6362825036048889,-0.6874213218688965,-0.636488139629364
0.6282830834388733,-0.6902127265930176,-0.6287253499031067
0.6348881125450134,-0.692225456237793,-0.6352858543395996
0.6264516115188599,-0.6951653361320496,-0.6267999410629272
0.6251332759857178,-0.699766993522644,-0.6266944408416748
0.6148791909217834,-0.6948422789573669,-0.6154607534408569
0.6209536194801331,-0.6960193514823914,-0.6192208528518677
0.6269243359565735,-0.6739482879638672,-0.6151112914085388
0.6245536208152771,-0.700999915599823,-0.6207270622253418
0.6212279796600342,-0.7020927667617798,-0.6346316337585449
0.6312226057052612,-0.7031429409980774,-0.6324537992477417
0.651450514793396,-0.705854594707489,-0.6520758271217346
0.6245501041412354,-0.7092183232307434,-0.624890923500061
0.653343141078949,-0.7083282470703125,-0.6518749594688416
0.6511815786361694,-0.7117221355438232,-0.6449068784713745
0.632003128528595,-0.7066677212715149,-0.6197460293769836
0.632732629776001,-0.7084239721298218,-0.628539502620697
0.6249213218688965,-0.7083307504653931,-0.635190486907959
0.636580765247345,-0.7097205519676208,-0.6325219869613647
0.6413130164146423,-0.7104141712188721,-0.6375347375869751
0.6444541215896606,-0.7102351188659668,-0.64609694480896
0.63583904504776,-0.7020410299301147,-0.6308353543281555
0.6320839524269104,-0.7110762000083923,-0.633088231086731
0.6377708911895752,-0.7130556106567383,-0.631493330001831
0.6372292637825012,-0.7136421203613281,-0.6438048481941223
0.6728248596191406,-0.7144615054130554,-0.6641356348991394
0.6529141068458557,-0.7151660919189453,-0.6423899531364441
0.6584687829017639,-0.7160507440567017,-0.662779688835144
0.6415950655937195,-0.7164326906204224,-0.6394971609115601
0.6474171280860901,-0.7168487906455994,-0.6449851393699646
0.6048130989074707,-0.7157844305038452,-0.6114911437034607
0.6508709192276001,-0.7118032574653625,-0.6533337235450745
0.6616281270980835,-0.7207620143890381,-0.6622461080551147
0.661329984664917,-0.7226485013961792,-0.6622997522354126
0.6695569753646851,-0.7239559292793274,-0.6689924597740173
0.6403929591178894,-0.7252686619758606,-0.6406099200248718
0.6632250547409058,-0.7266287803649902,-0.6636171936988831
0.6396557092666626,-0.7272868752479553,-0.6361293196678162
0.6775617599487305,-0.7261279821395874,-0.674696683883667
0.667850911617279,-0.7257074117660522,-0.6595847606658936
0.6592527627944946,-0.7262251973152161,-0.6447863578796387
0.6541378498077393,-0.7277483344078064,-0.6565338969230652
0.6463523507118225,-0.7297446727752686,-0.6377586722373962
0.6397833228111267,-0.7261596918106079,-0.6444428563117981
0.6728634834289551,-0.7253388166427612,-0.6784798502922058
0.6571006774902344,-0.7214060425758362,-0.6535041332244873
0.6559098958969116,-0.7280855774879456,-0.6466091871261597
0.6480979919433594,-0.7298699617385864,-0.658462405204773
0.666081964969635,-0.7314006090164185,-0.6648950576782227
0.667644739151001,-0.7295276522636414,-0.6711304783821106
0.6718920469284058,-0.7324863076210022,-0.6669658422470093
0.6908506155014038,-0.733290433883667,-0.6971938610076904
0.6767417788505554,-0.725419282913208,-0.6776909232139587
0.671049952507019,-0.7315087914466858,-0.6694523096084595
0.6681497693061829,-0.7317025661468506,-0.6642715930938721
0.6634634137153625,-0.7326654195785522,-0.6688005924224854
0.6527255773544312,-0.732265830039978,-0.6603983044624329
0.661333441734314,-0.7325281500816345,-0.6540501117706299
0.6652939915657043,-0.7292811870574951,-0.676002562046051
0.6678462624549866,-0.7205682396888733,-0.6667370200157166
0.6804630160331726,-0.7359245419502258,-0.6812182664871216
0.6890195608139038,-0.736545205116272,-0.6888366937637329
0.672031819820404,-0.7372825145721436,-0.6726334691047668
0.6862092018127441,-0.7377647757530212,-0.6855351328849792
0.69883131980896,-0.7384849786758423,-0.6959350109100342
0.6518433690071106,-0.7398062944412231,-0.6470528841018677
0.68086177110672,-0.7423644661903381,-0.6837431788444519
0.6581509113311768,-0.7434223890304565,-0.6543382406234741
0.6542050838470459,-0.7394421696662903,-0.664383590221405
0.6780499815940857,-0.7407008409500122,-0.6789130568504333
0.7000454068183899,-0.7455745339393616,-0.7002120614051819
0.7001792192459106,-0.7473297119140625,-0.6984638571739197
0.6712238788604736,-0.7483932971954346,-0.6676064729690552
0.6653808951377869,-0.7486549019813538,-0.6551704406738281
0.67816162109375,-0.749755322933197,-0.6826139092445374
0.6670836210250854,-0.7511117458343506,-0.6630503535270691
0.6700664758682251,-0.7525187730789185,-0.6581511497497559
0.6718614101409912,-0.7541050910949707,-0.6821346282958984
0.6871230006217957,-0.7551412582397461,-0.6865614056587219
0.7150649428367615,-0.7538789510726929,-0.716194748878479
0.6731216907501221,-0.7546753883361816,-0.6644819378852844
0.6734958291053772,-0.7564097046852112,-0.6701184511184692
0.6832127571105957,-0.7581771016120911,-0.6785680055618286
0.6831470727920532,-0.7513322234153748,-0.6863042712211609
0.6833387613296509,-0.7558722496032715,-0.6831742525100708
0.6739649772644043,-0.7529704570770264,-0.6686795949935913
0.6735477447509766,-0.7483636736869812,-0.6797001361846924
0.669695258140564,-0.7460518479347229,-0.6593348383903503
0.6655300855636597,-0.7459619045257568,-0.6648218631744385
0.6663964986801147,-0.745733380317688,-0.6715502738952637
0.6588647961616516,-0.7465150952339172,-0.6609576344490051
0.675179123878479,-0.7463564872741699,-0.6721399426460266
0.6676217317581177,-0.7457759380340576,-0.6751950979232788
0.6684786081314087,-0.7445395588874817,-0.6687732934951782
0.6574941277503967,-0.7459176182746887,-0.6753435730934143
0.6853722333908081,-0.7423412799835205,-0.6921666860580444
0.6789879202842712,-0.747645914554596,-0.677995502948761
0.6954993009567261,-0.7482151985168457,-0.6953995823860168
0.6791816353797913,-0.7489091157913208,-0.6764563918113708
0.6796726584434509,-0.7415401935577393,-0.6784768104553223
0.7113140225410461,-0.7518960237503052,-0.7098725438117981
0.6662902235984802,-0.7530599236488342,-0.6670504808425903
0.6758524775505066,-0.7541823387145996,-0.6930195093154907
0.690043568611145,-0.7552918791770935,-0.69126296043396
0.6831297874450684,-0.7562021017074585,-0.684675931930542
0.6882793307304382,-0.7474842071533203,-0.6881224513053894
0.6922459602355957,-0.7588356137275696,-0.6931582689285278
0.6885112524032593,-0.7591115236282349,-0.6888708472251892
0.7040777206420898,-0.7602838277816772,-0.704592227935791
0.6947288513183594,-0.7585954070091248,-0.6951698064804077
0.6993513107299805,-0.7624138593673706,-0.6979528069496155
0.7004778981208801,-0.7628685832023621,-0.6974623799324036
0.7004777789115906,-0.763028085231781,-0.7009674310684204
0.7033675312995911,-0.7641181945800781,-0.7028923034667969
0.7084460854530334,-0.764543354511261,-0.7102686166763306
0.7036077380180359,-0.7658866047859192,-0.7044308185577393
0.7018663287162781,-0.7670797109603882,-0.7026767730712891
0.6949514150619507,-0.7680752277374268,-0.6952643990516663
0.69384765625,-0.7695035934448242,-0.6941923499107361
0.6919378042221069,-0.7635243535041809,-0.7026965618133545
0.6992200016975403,-0.7705444097518921,-0.6990694999694824
0.6918014883995056,-0.7579581141471863,-0.692539393901825
0.7076549530029297,-0.7707163095474243,-0.706462562084198
0.7077804803848267,-0.770595133304596,-0.70774906873703
0.7067950963973999,-0.7696923613548279,-0.7082447409629822
0.7174631953239441,-0.7748692035675049,-0.7168036699295044
0.6878911256790161,-0.7772071361541748,-0.688676118850708
0.7002681493759155,-0.7790159583091736,-0.6994743943214417
0.7177507281303406,-0.7805123925209045,-0.7160788178443909
0.7158912420272827,-0.7791639566421509,-0.7112442255020142
0.7195455431938171,-0.7784138321876526,-0.7190348505973816
0.7036606073379517,-0.7720155119895935,-0.7048478722572327
0.7124512195587158,-0.7790152430534363,-0.7130569815635681
0.7066817879676819,-0.7797180414199829,-0.7069357633590698
0.6890036463737488,-0.7801792025566101,-0.7134528160095215
0.7092084884643555,-0.780271589756012,-0.7092123031616211
0.7453258037567139,-0.780902087688446,-0.7416525483131409
0.7267993688583374,-0.7813827395439148,-0.7275680899620056
0.7098998427391052,-0.7823137044906616,-0.7104972004890442
0.713925302028656,-0.7838778495788574,-0.7121980786323547
0.7142415046691895,-0.7849190831184387,-0.7140365839004517
0.7175498604774475,-0.7858061790466309,-0.7185747623443604
0.71700119972229,-0.7853162288665771,-0.7176377773284912
0.7180857062339783,-0.7861716151237488,-0.716830849647522
0.758873701095581,-0.7876078486442566,-0.7513511180877686
0.7157188653945923,-0.7864371538162231,-0.7156425714492798
0.7280173897743225,-0.7828226089477539,-0.7290903329849243
0.7371127605438232,-0.7883632183074951,-0.7373365163803101
0.7215852737426758,-0.7899993658065796,-0.7208607792854309
0.713019609451294,-0.7924237847328186,-0.709863543510437
0.735167920589447,-0.7928266525268555,-0.7381046414375305
0.7252659797668457,-0.7952879071235657,-0.7257113456726074
0.741540789604187,-0.7956617474555969,-0.7416840195655823
0.7422983050346375,-0.796389639377594,-0.7424138784408569
0.7368977069854736,-0.7970356941223145,-0.7371256351470947
0.7236936688423157,-0.7979589104652405,-0.7239181995391846
0.7153460383415222,-0.7990128993988037,-0.7162534594535828
0.7254716157913208,-0.7999677658081055,-0.7257903218269348
0.7285401821136475,-0.8011234998703003,-0.7291169166564941
0.7327082753181458,-0.8031579256057739,-0.732246458530426
0.729411780834198,-0.8050195574760437,-0.7296069264411926
0.7447031736373901,-0.806035578250885,-0.7436697483062744
0.7328457832336426,-0.8062758445739746,-0.7311421036720276
0.756467342376709,-0.8059343695640564,-0.7553637027740479
0.727935791015625,-0.8048737645149231,-0.7358264327049255
0.751342236995697,-0.8054318428039551,-0.7489932179450989
0.7399625778198242,-0.8070758581161499,-0.7413257360458374
0.7323832511901855,-0.8041830062866211,-0.7308101058006287
0.7552958130836487,-0.810881495475769,-0.7573996186256409
0.7554745674133301,-0.8116857409477234,-0.7566593289375305
0.756138026714325,-0.8122040629386902,-0.7557820081710815
0.7794418931007385,-0.8128082752227783,-0.7805838584899902
0.7500293850898743,-0.8131029605865479,-0.7477949857711792
0.7431969046592712,-0.8134549856185913,-0.7433934807777405
0.7410327196121216,-0.8135091662406921,-0.7408208250999451
0.7592384219169617,-0.8140716552734375,-0.759174108505249
0.7469186782836914,-0.8140240907669067,-0.7478378415107727
0.7833969593048096,-0.8160536885261536,-0.781462550163269
0.7388288974761963,-0.8157376050949097,-0.7385395765304565
0.7458275556564331,-0.815865159034729,-0.7547030448913574
0.7911179661750793,-0.8159199953079224,-0.7858465313911438
0.7585013508796692,-0.8155108690261841,-0.7578040361404419
0.759721577167511,-0.7978520393371582,-0.7596475481987
0.7479916214942932,-0.8177870512008667,-0.7507327198982239
0.7500933408737183,-0.8154563903808594,-0.7505167722702026
0.7366399765014648,-0.8167609572410583,-0.7374520301818848
0.7611724138259888,-0.8192497491836548,-0.7611900568008423
0.7590884566307068,-0.8216805458068848,-0.7585950493812561
0.7861663699150085,-0.822594165802002,-0.784491240978241
0.7710381746292114,-0.8228282928466797,-0.7693848013877869
0.7333109378814697,-0.824691116809845,-0.7343723773956299
0.7785245180130005,-0.8262928128242493,-0.776147186756134
0.7608317136764526,-0.8191444873809814,-0.7650403380393982
0.752446174621582,-0.8260245323181152,-0.7523785829544067
0.7734890580177307,-0.8285325765609741,-0.7814303636550903
0.751028299331665,-0.8296684622764587,-0.7526299357414246
0.7550564408302307,-0.8307686448097229,-0.7546999454498291
0.7721121311187744,-0.83173006772995,-0.7716049551963806
0.7853133678436279,-0.832328200340271,-0.7840936183929443
0.7600688338279724,-0.8317553997039795,-0.7603037357330322
0.7426515817642212,-0.8316547274589539,-0.7432877421379089
0.7613429427146912,-0.8318333625793457,-0.7603667378425598
0.7669583559036255,-0.8324291706085205,-0.765988826751709
0.7706912159919739,-0.832527220249176,-0.7708722949028015
0.7562463283538818,-0.8328379392623901,-0.7576175928115845
0.7675159573554993,-0.8316115736961365,-0.769859254360199
0.7768644094467163,-0.8217582106590271,-0.7777377367019653
0.7731584906578064,-0.8350341320037842,-0.7756520509719849
0.7606298327445984,-0.8368487358093262,-0.7619385123252869
0.7583007216453552,-0.8384860157966614,-0.7644477486610413
0.7655913233757019,-0.8394433259963989,-0.7661510705947876
0.7788180708885193,-0.8413673639297485,-0.7783647775650024
0.7622157335281372,-0.8426003456115723,-0.7602987885475159
0.7664124369621277,-0.8376705050468445,-0.7688359022140503
0.7706848978996277,-0.8451513051986694,-0.7711113095283508
0.7740923762321472,-0.8463734984397888,-0.774284303188324
0.7787320017814636,-0.8465403914451599,-0.7783181667327881
0.7673531770706177,-0.8468494415283203,-0.761161208152771
0.7792850732803345,-0.8471442461013794,-0.7815344929695129
0.7664254307746887,-0.8459465503692627,-0.7662952542304993
0.7815952301025391,-0.8459372520446777,-0.7803311944007874
0.7716975212097168,-0.8470159769058228,-0.7703397274017334
0.7831018567085266,-0.8474028706550598,-0.7824158668518066
0.7855187058448792,-0.8483678102493286,-0.7861475944519043
0.7730080485343933,-0.8497454524040222,-0.7716336846351624
0.7725092768669128,-0.8482363820075989,-0.7716052532196045
0.7682526707649231,-0.8479539155960083,-0.7665349841117859
0.7704887986183167,-0.8492714166641235,-0.7702921628952026
0.7939445972442627,-0.8503113985061646,-0.7930464744567871
0.7500596046447754,-0.8509649634361267,-0.7512373328208923
0.7646353840827942,-0.8523162007331848,-0.765869140625
0.783011257648468,-0.853493332862854,-0.7831828594207764
0.7803838849067688,-0.8546179533004761,-0.7811139822006226
0.7744106650352478,-0.8551497459411621,-0.7732291221618652
0.778661847114563,-0.8521498441696167,-0.7778112292289734
0.7953256368637085,-0.8549274206161499,-0.7921921014785767
0.7741754651069641,-0.8570548295974731,-0.7747393846511841
0.7982696890830994,-0.8581258058547974,-0.798425555229187
0.7853218913078308,-0.8597385883331299,-0.7849694490432739
0.7739781141281128,-0.8594838380813599,-0.7781535387039185
0.7873679399490356,-0.8603273630142212,-0.7885797023773193
0.7996611595153809,-0.8515987396240234,-0.8008472323417664
0.7738067507743835,-0.8611174821853638,-0.7751386761665344
0.7868404388427734,-0.8603314161300659,-0.7870609164237976
0.7905861139297485,-0.8616282343864441,-0.7894014716148376
0.7941461205482483,-0.8632038831710815,-0.7904810309410095
0.8147215247154236,-0.8621895909309387,-0.812568724155426
0.7897067070007324,-0.8617681860923767,-0.7899866700172424
0.7885470986366272,-0.8607837557792664,-0.7911801934242249
0.7742844223976135,-0.8480600118637085,-0.776599109172821
